Course Code,Course name,Pre-Requisites,What it satisfies,Description
Math 220-1,Single-Variable Differential Calculus,None,Math Sequence (1/4) ,"Limits. Differentiation. Linear approximation and related rates. Extreme value theorem, mean value theorem, and curve-sketching. Optimization."
Math 220-2,Single-Variable Differential Calculus,Prerequisite: MATH 218-2 or MATH 220-0 (former) or MATH 220-1.,Math Sequence (2/4) ,"Definite integrals, antiderivatives, and the fundamental theorem of calculus. Transcendental and inverse functions. Areas and volumes. Techniques of integration, numerical integration, and improper integrals. First-order linear and separable ordinary differential equations."
Math 228-1,Multivariable Differential Calculus for Engineering,Prerequisite: MATH 218-3 or MATH 214-0 (former) or MATH 220-2 or MATH 224-0 (former).,Math Sequence (3/4) ,"Vectors, vector functions, partial derivatives, Taylor polynomials, and optimization. Emphasis on engineering applications. For McCormick School of Engineering students only."
Math 228-2,Multivariable Integral Calculus for Engineering,Prerequisite: MATH 228-1 or MATH 230-0 (former) or MATH 230-1 or MATH 281-1 or MATH 285-2 or MATH 290-2 or MATH 291-2 or ES_APPM 252-1.,Math Sequence (4/4) ,"Multiple integration: double integrals, triple integrals, and change of variables. Vector calculus: vector fields, line integrals, surface integrals, curl and divergence, Green's theorem, Stokes' theorem, and the divergence theorem. Emphasis on engineering applications. For McCormick School of Engineering students only."
Gen Eng 205-1,EA1 (Engineering Analysis 1),None,Engineering Analysis and Computer Proficiency Sequence (1/3) ,"Engineering Analysis is part of Northwestern's innovative Engineering First Program for first year undergraduates.

The program gives Northwestern engineering students the fundamentals of a successful engineering education, and lets them experience more real engineering early in their undergraduate careers.

Engineering Analysis 1 (EA-1) covers topics in Linear Algebra, a very useful branch of mathematics for many application areas, and the basics of MATLAB, a powerful computing language for solving linear algebra problems and much more. Specific topics include solving systems of linear equations,  linear independence, linear transformations, matrix inverses, vector spaces, and least-squares problems. We will also cover a sequence of case studies showing different applications of these concepts. No programming or linear algebra background is assumed."
Gen Eng 205-2,EA2 (Engineering Analysis 1),Prerequisites: C- or better in GEN_ENG 205-1; MATH 220-1.,Engineering Analysis and Computer Proficiency Sequence (2/3) ,Linear algebra and introduction to vector methods in engineering analysis. Statics and dynamics of rigid bodies and matrix analysis of trusses and networks. Engineering design problems
Gen Eng 205-3,EA3 (Engineering Analysis 1),Prerequisites: C- or better in GEN_ENG 205-2,Engineering Analysis and Computer Proficiency Sequence (3/3) ,"Dynamic behavior of the elements.  Modeling of mechanical (both translational and rotational), electrical, thermal, hydraulic, and chemical systems composed of those elements. Learning Objectives
Students will be able to model dynamic systems in several domains, focusing on mechanical and electrical systems. Students will apply analytical and computational techniques of solution to study the motion of these systems.

Functional Outcomes
Students will:
Learn to associate physical phenomena and their mathematical description.
Learn understand that the same mathematical equations can model different physical phenomena.
Model mechanical systems using mechanical diagrams and free body diagrams.
Apply appropriate simplifications to models.
Model electrical systems using circuit diagrams.
Reduce modeled systems to systems of differential equations.
Solve and describe the solution of equations of motion using analytic as well as computational techniques.
Apply eigenvalue analysis to systems with multiple degrees of freedom."
ES_APPM 245,Elementary Applied Linear Algebra,None,Engineering Analysis and Computer Proficiency Requirement,"Basic linear algebra methods including basic matrix/vector operations, solution of linear systems of equations, eigenvalues, and singular values. Focus will be on applications of the methods on a range of engineering topics including: least squares and data fitting, game theory, graph theory, principal component analysis, linear programming, and other related engineering topics."
PHYSICS 125-2/PHYSICS 126-2 ,General Physics for ISP/General Physics for ISP Laboratory,Prerequisite: first-year standing in ISP or consent of the department and concurrent enrollment in PHYSICS 126-2.,Basic Sciences (1/4) (can choose any of these four as long as at least one has a corresponding lab section),"PHYSICS 125-2 General Physics for ISP (1 Unit)   General physics course relying extensively on calculus. Similar to PHYSICS 135-2 but more advanced and intended for ISP students. A concurrent advanced calculus course, MATH 281-2, is offered by the mathematics department. PHYSICS 126-2 Physics Laboratory for ISP (0.34 Unit)   Introductory physics laboratory for students taking PHYSICS 125-2, with which it must be taken concurrently."
PHYSICS 135-2/PHYSICS 136-2 ,General Physics/General Physics Laboratory,"Prerequisites: PHYSICS 135-1, PHYSICS 136-1, MATH 230-1.",Basic Sciences (1/4) (can choose any of these four as long as at least one has a corresponding lab section),"Calculus-based physics for science and engineering majors and premedical students. Electricity and magnetism. Must be taken concurrently with PHYSICS 136-2. PHYSICS 136-2 General Physics Laboratory (0.34-0.5 Unit)   Introductory physics laboratory for students taking PHYSICS 130-2 or PHYSICS 135-2, with which it must be taken concurrently."
PHYSICS 135-3/PHYSICS 136-3,General Physics/General Physics Laboratory,"Physics 135-3 Prerequisites: PHYSICS 135-2, PHYSICS 136-2, MATH 230-1 Physics 136-3 Prerequisites: MATH 220-1, MATH 220-2, and MATH 230-1 (may be taken concurrently).",Basic Sciences (1/4) (can choose any of these four as long as at least one has a corresponding lab section),Calculus-based physics for science and engineering majors and premedical students. Introduction to modern physics; wave phenomena. Must be taken concurrently with PHYSICS 136-3. PHYSICS 136-3 General Physics Laboratory (0.34 Unit)   Introduction to fundamental topics in classical mechanics for physics majors and minors and students with a strong interest in physics. Must be taken concurrently with PHYSICS 136-1.
PHSYICS 140-2,Fundamentals of Physics (uses lab 136-2),"Prerequisites: PHYSICS 140-1, PHYSICS 136-1; concurrent enrollment in PHYSICS 136-2.",Basic Sciences (1/4) (can choose any of these four as long as at least one has a corresponding lab section),Introduction to fundamental topics in electricity and magnetism for physics majors and minors and students with a strong interest in physics.
PHYSICS 239,Foundations of Modern Physics,"Prerequisites: PHYSICS 135-1, PHYSICS 135-2, and PHYSICS 135-3 or equivalent; MATH 250-0 or equivalent or concurrent enrollment.",Basic Sciences (1/4) (can choose any of these four as long as at least one has a corresponding lab section),"Principles of waves, probability, quantum theory, and selected topics from special relativity, statistical mechanics, optics, and atomic structure."
Chem 131/Chem 141,General Chemistry 1 / General Laboratory 1,Prerequisite: Chem 110-0 (C- or better). Students may not start the sequence in this course. All General Chemistry course sequences start in Fall Quarter.,Basic Sciences (1/4) (can choose any of these four as long as at least one has a corresponding lab section),"Quantum mechanics, electronic structure, periodic properties of the elements, chemical bonding, thermodynamics, intermolecular forces, properties of solids and liquids, special topics in modern chemistry. Must be taken concurrently with the Chem 141-0 laboratory course. "
Chem 151/Chem 161,Accelerated Chemistry 1 / Accelerated Chemistry Laboratory 1,Placement only by Assessment.,Basic Sciences (1/4) (can choose any of these four as long as at least one has a corresponding lab section),"Quantum mechanics, electronic structure, periodic properties of elements, chemical bonding, thermodynamics, gas laws, intermolecular forces, properties of solids and liquids, solutions and colligative properties. Must be taken concurrently with the CHEM 161-0 lab course."
Chem 171/ Chem 181,Advanced Chemistry 1 / Advanced Chemistry Laboratory 1,Placement by NU Chemistry Placement Exam.,Basic Sciences (1/4) (can choose any of these four as long as at least one has a corresponding lab section),"Review of mole problems and stoichiometry; descriptive chemistry, elements, compounds, and inorganic reactions; gas laws; phase equilibria and colligative properties; chemical equilibrium; aqueous equilibria; topics in chemical bonding and molecular structure. Must be taken concurrently with the CHEM 181-0 lab course. "
CHEM 172 / CHEM 182,General/Accelerated/Advanced Chemistry 2 / General/Accelerated/Advanced Chemistry Laboratory 2,Prerequisites: CHEM 171-0 and CHEM 181-0 (C– or better in both courses). Students may not start the sequence in this course. All General Chemistry course sequences start in Fall Quarter.,Basic Sciences (1/4) (can choose any of these four as long as at least one has a corresponding lab section),Thermodynamics and equilibrium; chemical kinetics and mechanism; electrochemistry; electronic structure of the atom and quantum theory; advanced topics in chemical bonding; coordination compounds; solid-state chemistry; nuclear chemistry. Must be taken concurrently with the CHEM 182-0 laboratory course. 
CHEM 210-1,Organic Chemistry,"Prerequisite: Chem 103-0 and Chem 123-0 *or* Chem 172-0 and Chem 182-0 *or* Chem 152-0 and Chem 162-0 *or* Chem 132-0 and Chem 142-0 (C– or better in all listed courses) *or*  AP Chem 5 *or* IB (HL) Chem 7, *or* permission of department by placement exam.",Basic Sciences (1/4) (can choose any of these four as long as at least one has a corresponding lab section),"Basic concepts of structure, stereochemistry, and reactivity of organic compounds. The chemistry of hydrocarbons and alcohols. "
CHEM 210-2,Organic Chemistry,Prerequisite: Chem 210-1 (C– or better).,Basic Sciences (1/4) (can choose any of these four as long as at least one has a corresponding lab section),"The chemistry of aromatic, carbonyl, and nitrogen compounds; characterization of organic substances by chemical and spectral methods; reaction mechanisms. Must be taken concurrently with the Chem 230-2 laboratory course. "
BIOL_SCI 201,Molecular Biology,None,Basic Sciences (1/4) (can choose any of these four as long as at least one has a corresponding lab section),"This course focuses on how information is stored and propagated in DNA, and used and regulated to generate proteins at the proper time and location. It also applies this information to understanding fundamentals of biotechnology."
BIOL_SCI 202,Cell Biology (requires BIOL_SCI 201),"Prerequisite: Students must have completed, with a C- or better, BIOL_SCI 201-0 to register for this course. Must be taken concurrently with BIOL_SCI 232-0.",Basic Sciences (1/4) (can choose any of these four as long as at least one has a corresponding lab section),"This course covers how biomolecules function together to generate the complexity of cells, and how cells behave collectively to communicate with each other and to enact key decisions, such as proliferation and cell death."
BIOL_SCI 203,Genetics and Evolution (requires BIOL_SCI 202),"Prerequisite: Students must have completed, with a C- or better, BIOL_SCI 202-0 to register for this course. Must be taken concurrently with BIOL_SCI 233-0.",Basic Sciences (1/4) (can choose any of these four as long as at least one has a corresponding lab section),"This course provides an analytic framework for studying the flow of biological information across generations, and understanding how phenotypes reveal biological mechanisms. This framework is applied to development, cancer, the history of life, and mechanisms governing the evolution and distribution of organisms over time."
CHEM_ENG 275,Molecular & Cell Biology for Engineers,"CHEM 132, 152, or 172",Basic Sciences (1/4) (can choose any of these four as long as at least one has a corresponding lab section),Introduction to cell and molecular biology concepts that provide the foundation for modern biotechnology and bioengineering.
CIV_ENV 202,Biological & Ecological Principles,"MATH 220-2; CHEM 131-0, CHEM 151-0, or CHEM 171-0.",Basic Sciences (1/4) (can choose any of these four as long as at least one has a corresponding lab section),"An applications-centered track to discuss biology and ecology as they relate to engineering in general, and environmental engineering specifically, while also discussing the ramifications for society at large. The goal of this course is to provide students with an overview of the fundamentals of biology and ecology.  Biology topics include cell biology, genetics, and biochemistry; ecology topics include biological interactions, microbial ecology, and biogeochemical cycling. The bioinformatics tools necessary for analyzing biological and ecological data will also be presented. As each concept is introduced, it is illustrated with examples of emerging or successfully developed technologies, such as biosynthesis of insulin, CRISPR, wastewater treatment, microbial and plant-based biofuel production, and fecal transplants. Special consideration will be given to exploration of fortuitous discoveries, as well as unintended consequences, in biological and ecological engineering. We will also discuss how the public perceives innovations and how these topics are handled by the media."
BIOL_SCI 150,Human Genetics,None,Basic Sciences (1/4) (can choose any of these four as long as at least one has a corresponding lab section),Basic principles of human inheritance and genetic variation.
BIOL_SCI 232,Molecular & Cell Processes Lab (concurrent with 202),Must be taken concurrently with BIOL_SCI 202-0.,Basic Sciences (1/4) (can choose any of these four as long as at least one has a corresponding lab section),Laboratory techniques and experiments in fundamental aspects of cell and molecular biology.
BIOL_SCI 233,Genetics & Molecular Proc. Lab (concurrent with 203),Prerequisite: Students must have completed BIOL_SCI 232-0. Must be taken concurrently with BIOL_SCI 203-0.,Basic Sciences (1/4) (can choose any of these four as long as at least one has a corresponding lab section),Laboratory techniques and experiments in fundamental aspects of transmission genetics and molecular biology.
BIOL_SCI 234,Investigative Laboratory,Prerequisite: Students must have completed BIOL_SCI 233-0.,Basic Sciences (1/4) (can choose any of these four as long as at least one has a corresponding lab section),A culminating life-science laboratory experience.
COG_SCI 210,Language & the Brain,None,Basic Sciences (1/4) (can choose any of these four as long as at least one has a corresponding lab section),"The study of language and its biological basis from linguistic, psychological, and neuroscientific perspectives."
CSD 202,Neurobiology of Communication,None,Basic Sciences (1/4) (can choose any of these four as long as at least one has a corresponding lab section),"Human anatomy, physiology, and neurology in relation to communicative behavior. Sensory, perceptual, cognitive, and motor processes."
CSD 303 (also PSYCH 327),Brain and Cognition,None,Basic Sciences (1/4) (can choose any of these four as long as at least one has a corresponding lab section),"Neural bases of cognitive processing with emphases on neuroimaging approaches in the areas of encoding, perception, attention, memory, language, reading, motor control, and executive functioning. Taught with Psych 327-0; students may not earn credit for both courses."
PSYCH 221,Introduction to Neuroscience,None,Basic Sciences (1/4) (can choose any of these four as long as at least one has a corresponding lab section),"(formerly PSYCH 212) Designed for students with no prior coursework in neuroscience or biology. Neurophysiology and neuroanatomy; neuroscience of perception, emotion, morality, memory, mental illness, and consciousness."
ASTRON 220,Introduction to Astrophysics,"(Prerequisites: PHYSICS 135-1, PHYSICS 135-2 (concurrent registration in PHYSICS 135-2 is acceptable)",Basic Sciences (1/4) (can choose any of these four as long as at least one has a corresponding lab section),"The course will explore the origin and evolution of star/planet systems, focusing on underlying physical processes and observational techniques. We will discuss the recent discovery of thousands of planets orbiting stars other than our Sun - a.k.a. ""exoplanets"". We will also discuss stellar remnant black holes. "
CIV_ENV 203,Earth in the Anthropocene,"MATH 220-2; CHEM 131-0, CHEM 151-0, or CHEM 171-0 is highly recommended",Basic Sciences (1/4) (can choose any of these four as long as at least one has a corresponding lab section),"We are faced with major global challenges involving the sustainable use of resources and stewardship of the environment. These include sustainable energy production and its impacts on other resources. This course will be an introduction to this topic, focusing on the science behind it and approaches to engineering relevant solutions."
EARTH 201,Earth Systems Revealed,None,Basic Sciences (1/4) (can choose any of these four as long as at least one has a corresponding lab section),"Rocks, minerals, earth surface and interior processes, basic field methods. Required weekend field trip. Recommended Background: At least one credit in math, chemistry, biology or physics."
EARTH 202,Earth's Interior,None,Basic Sciences (1/4) (can choose any of these four as long as at least one has a corresponding lab section),"The earth as a planet: origin, composition, and evolution of the solar system and the earth; internal structure of the earth; plate tectonics. Recommended Background: At least one credit in math, chemistry, biology or physics."
EARTH 203,Earth System History,None,Basic Sciences (1/4) (can choose any of these four as long as at least one has a corresponding lab section),"Evolution of the earth system and its record through geological time. Interactions among the atmosphere, hydrosphere, sediments, and life on earth. Recommended Background: At least one credit in math, chemistry, biology or physics."
GEOG 235,Atomsphere and Climate,None,Basic Sciences (1/4) (can choose any of these four as long as at least one has a corresponding lab section)," Nature and composition of the atmosphere; temperature, pressure, and humidity; precipitation processes, principles of atmospheric motion, weather forecasting. "
DSGN 106-1/Engl 106-1,DTC 1 (Design Thinking and Communication),None,Design and Communications Sequence (1/2)," Integrated introduction to the user-centered design process and technical communication. Students will address challenges proposed by project partners by identifying unmet needs, conducting research, generating and evaluating potential solutions, and finally, presenting a final design concept with supporting documentation. Students also enhance their abilities in equitable teamwork, project management, fabrication skills, and producing written, oral, graphical, and interpersonal communication. One lecture, two section meetings, and lab. Co-registration with ENGLISH 106-1 required. Primarily intended for first-year engineering students.Prerequisite: Reserved for McCormick students only."
DSGN 106-2/Engl 106-2,DTC 2 (Design Thinking and Communication),DSGN 106-1/Engl 106-1,Design and Communications Sequence (2/2)," Integrated iteration on the user-centered design process and technical communication. This course will build on the learning objectives from DTC-1 while adding more focus on ethics in design and communication, equitable distribution of teamwork, project management, documenting and communicating progress, and exploring a wider variety of project topics. One lecture, two section meetings, and lab. Co-registration with ENGLISH 106-2 required. Primarily intended for first-year engineering students."
COMM_ST 102,Public Speaking,None,Design and Communications (Can choose one of these 3),"Theory, composition, delivery, and criticism of public speeches."
PERF_ST 103,Analysis & Performance of Literature,None,Design and Communications (Can choose one of these 3),"This course studies texts, broadly defined and situated, through performance. Students explore how performance helps the performer and audience interpret a text, as well as express challenging political and personal themes. They examine the ways performance illuminates and draws out deeper understandings of social relations through embodied praxis."
PERF_ST 203,Performance Culture and Communication,None,Design and Communications (Can choose one of these 3),Explores how live performance and dramatic forms of communication are methods used to examine social behavior and cultural expressions.
ANTHRO,Anthropology,Varies per class (see dept. requirements),"Theme (Three courses must be related, At least 2 courses from each of Social Sciences and Humanities)  (Social Science)","department favors a holistic approach to anthropology, one that emphasizes the bridges between the discipline’s subfields:  Archaeology, Biological Anthropology, Cultural Anthropology, and Linguistic Anthropology."
CFS,Chicago Field Studies,Varies per class (see dept. requirements),"Theme (Three courses must be related, At least 2 courses from each of Social Sciences and Humanities)  (Social Science)","The department has a special interdisciplinary and cross-school role to play in the Weinberg College of Arts and Sciences (WCAS) and the larger University. Our work frequently intersects with Northwestern’s Program of African Studies, the Gender and Sexuality Studies Program, the Latin American and Caribbean Studies Program, and the Geography Program."
COG_SCI,Cognitive Science,Varies per class (see dept. requirements),"Theme (Three courses must be related, At least 2 courses from each of Social Sciences and Humanities)  (Social Science)","Cognitive Science is the scientific study of the mind, brain, and intelligent systems. This interdisciplinary field combines knowledge and expertise from computer science, psychology, neuroscience, linguistics, philosophy, anthropology, and biology."
COMM_ST,Comunication Studies,Varies per class (see dept. requirements),"Theme (Three courses must be related, At least 2 courses from each of Social Sciences and Humanities)  (Social Science)","The Department of Communication Studies explores the panoply of theories, experiences, practices, and problems of a communication-intensive society. Students work with concepts from the humanities and the social sciences and employ a wide range of research and design technologies and methods.
"
CSD,Communcation Sciences and Disorders,Varies per class (see dept. requirements),"Theme (Three courses must be related, At least 2 courses from each of Social Sciences and Humanities)  (Social Science)","The Roxelyn and Richard Pepper Department of Communication Sciences and Disorders is home to undergraduate, professional, and doctoral research programs that explore the science of human hearing, speech, language, learning, and swallowing and seek new and more effective ways to prevent, diagnose, and treat related communication disorders.
"
ECON,Economics,Varies per class (see dept. requirements),"Theme (Three courses must be related, At least 2 courses from each of Social Sciences and Humanities)  (Social Science)","One of Weinberg College's most popular majors, a major in economics prepares students for a variety of positions in government, industry or finance. Courses are offered in economic history, macroeconomics and banking, the labor market, taxation and public spending, competitive strategy, economic regulation, the environment, and the economics of education, health care and transportation. "
ENVR_POL,Environmental Policy & Culture,Varies per class (see dept. requirements),"Theme (Three courses must be related, At least 2 courses from each of Social Sciences and Humanities)  (Social Science)",The adjunct major in Environmental Policy and Culture provides an intellectual home for those students interested in studying environmental questions from the perspective of the social sciences and humanities
GBL_HLTH,Global Health,Varies per class (see dept. requirements),"Theme (Three courses must be related, At least 2 courses from each of Social Sciences and Humanities)  (Social Science)","Global health is of concern to individuals working in public and international policy, public health and medical professions, industry, commerce, engineering, disaster management, environmental sustainability and international agencies. Addressing challenging global health issues requires not only financial resources but, more importantly, a deep understanding of context: how cultural, social, economic, historical political, domestic and global realities affect the design and implementation of interventions meant to expand access to health and wellbeing."
GNDR_ST,Gender Studies,Varies per class (see dept. requirements),"Theme (Three courses must be related, At least 2 courses from each of Social Sciences and Humanities)  (Social Science)","The many approaches, methods, and topics in gender and sexuality studies at Northwestern are united in focusing on gender, sex, and sexuality as key but often underexamined categories in history, scholarly study, and daily life. At the same time, they attend to questions of identity and sexual politics in ways that do not take for granted the particular sex/gender categories of the modern Western world."
HDPS,Human Development and Social Policy,Varies per class (see dept. requirements),"Theme (Three courses must be related, At least 2 courses from each of Social Sciences and Humanities)  (Social Science)","The Human Development and Social Policy Program (HDSP) studies how public policy affects human development and well-being, how research on human development across the life span informs policy, and how people affect policy.

The core curriculum in HDSP provides interdisciplinary training in human development, qualitative and quantitative methods, and policy development, implementation, and evaluation. Students then specialize in areas such as child development and social policy, adult development and social policy, or human development and education policy.

Depending on their specializations, students receive training for academic positions in basic departments such as psychology, sociology or economics and for multidisciplinary programs such as human development, education, social ecology, public health and family studies."
IMC,Integrated Marketed Communications,Varies per class (see dept. requirements),"Theme (Three courses must be related, At least 2 courses from each of Social Sciences and Humanities)  (Social Science)","The Integrated Marketing Communications Certificate Program focuses on effective marketing communications strategies and tactics for an increasingly digital media environment. It prepares stu­dents for entry-level marketing communi­cations positions in such fields as advertising, public relations, corporate communications, and database and social media marketing.

Students develop skills for understanding and analyzing consumers in traditional markets and newly forming digital communities and social networks. They learn how to conduct research and analyze data on consumer behavior, media usage, and marketing communications outcomes. Students also learn about message creation and delivery through a wide variety of media channels."
INTL_ST,International Studies,Varies per class (see dept. requirements),"Theme (Three courses must be related, At least 2 courses from each of Social Sciences and Humanities)  (Social Science)","International studies is an undergraduate adjunct major taken in conjunction with a disciplinary major. It complements other Weinberg majors with a broad perspective on global issues. It is open to students in all schools.

The adjunct major provides students with a platform for interdisciplinary understanding of international affairs in connection with contemporary politics and society. Students are required to take a core set of courses in history, economy and markets, and US foreign policy that are designed to introduce key elements and concepts related to global and international issues. Each student also chooses a thematic concentration, taking courses from a variety of disciplines such as history, political science, economics, anthropology, literature, art, linguistics, global health, music, and religion. Students complete the major with either an integrating project seminar related to the thematic focus or an honors thesis that includes a 2-quarter honors seminar.

Each student majoring in international studies has a different combination of courses. Because international studies majors must show a minimum of 8 courses not double-counted in any other major(s), students should see an international studies adviser when designing their programs."
LEGAL_ST,Legal Studies,Varies per class (see dept. requirements),"Theme (Three courses must be related, At least 2 courses from each of Social Sciences and Humanities)  (Social Science)","The Legal Studies program promotes the interdisciplinary study of law, legal institutions, and legal processes from social science and humanities perspectives. It is not a “prelaw” program; instead, it examines how legal institutions, actors, and processes fit within a broader social context. In this conception, the law is a social institution that warrants study in its own right and provides an excellent lens through which students may critically examine a variety of themes central to other disciplines (such as race and ethnicity, class, gender, inequality, social change, governance, politics, and culture). The program also prepares students to conduct empirical research and theoretical inquiries across a broad range of contemporary and historical subjects that implicate law."
LING,Linguistics,Varies per class (see dept. requirements),"Theme (Three courses must be related, At least 2 courses from each of Social Sciences and Humanities)  (Social Science)","Language is a complex, species-specific system made up of several components (sound, sentence structure, and meaning). The study of linguistics gives us a unique window on the structure of the human mind and the mind's activity."
LOC,Learning and Orgizational Change,Varies per class (see dept. requirements),"Theme (Three courses must be related, At least 2 courses from each of Social Sciences and Humanities)  (Social Science)",The Learning and Organizational Change (LOC) concentration examines key concepts and ideas about formal and informal change across levels of society.
POLI_SCI,Political Science,Varies per class (see dept. requirements),"Theme (Three courses must be related, At least 2 courses from each of Social Sciences and Humanities)  (Social Science)",The major in political science provides an opportunity for students to learn about politics in a variety of realms and settings.
PSYCH,Psychology ,Varies per class (see dept. requirements),"Theme (Three courses must be related, At least 2 courses from each of Social Sciences and Humanities)  (Social Science)","prepares students to be future leaders in scientific psychology through programs in five areas: clinical psychology; personality, development & health psychology; cognitive psychology; social psychology; and cognitive and affective neuroscience."
SESP,School of Education and Social Policy,Varies per class (see dept. requirements),"Theme (Three courses must be related, At least 2 courses from each of Social Sciences and Humanities)  (Social Science)","Studies social behavior, institutions, and structures."
SOCIOL,Sociology,Varies per class (see dept. requirements),"Theme (Three courses must be related, At least 2 courses from each of Social Sciences and Humanities)  (Social Science)",a program that examines how policies impact society and how people can influence those policies
